
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Optimizing module clientrequestsexclusiveaccess_1.
Optimizing module clientrequestsexclusiveaccess_10.
Optimizing module clientrequestsexclusiveaccess_11.
Optimizing module clientrequestsexclusiveaccess_2.
Optimizing module clientrequestsexclusiveaccess_3.
Optimizing module clientrequestsexclusiveaccess_4.
Optimizing module clientrequestsexclusiveaccess_5.
Optimizing module clientrequestsexclusiveaccess_6.
Optimizing module clientrequestsexclusiveaccess_7.
Optimizing module clientrequestsexclusiveaccess_8.
Optimizing module clientrequestsexclusiveaccess_9.
Optimizing module clientrequestssharedaccess.
Optimizing module clientrequestssharedaccess_1.
Optimizing module clientrequestssharedaccess_10.
Optimizing module clientrequestssharedaccess_11.
Optimizing module clientrequestssharedaccess_2.
Optimizing module clientrequestssharedaccess_3.
Optimizing module clientrequestssharedaccess_4.
Optimizing module clientrequestssharedaccess_5.
Optimizing module clientrequestssharedaccess_6.
Optimizing module clientrequestssharedaccess_7.
Optimizing module clientrequestssharedaccess_8.
Optimizing module clientrequestssharedaccess_9.
Optimizing module homepicksnewrequest.
Optimizing module homepicksnewrequest_1.
Optimizing module homepicksnewrequest_10.
Optimizing module homepicksnewrequest_11.
Optimizing module homepicksnewrequest_2.
Optimizing module homepicksnewrequest_3.
Optimizing module homepicksnewrequest_4.
Optimizing module homepicksnewrequest_5.
Optimizing module homepicksnewrequest_6.
Optimizing module homepicksnewrequest_7.
Optimizing module homepicksnewrequest_8.
Optimizing module homepicksnewrequest_9.
Optimizing module homereceivesinvalidateacknowledgement.
Optimizing module homereceivesinvalidateacknowledgement_1.
Optimizing module homereceivesinvalidateacknowledgement_10.
Optimizing module homereceivesinvalidateacknowledgement_11.
Optimizing module homereceivesinvalidateacknowledgement_2.
Optimizing module homereceivesinvalidateacknowledgement_3.
Optimizing module homereceivesinvalidateacknowledgement_4.
Optimizing module homereceivesinvalidateacknowledgement_5.
Optimizing module homereceivesinvalidateacknowledgement_6.
Optimizing module homereceivesinvalidateacknowledgement_7.
Optimizing module homereceivesinvalidateacknowledgement_8.
Optimizing module homereceivesinvalidateacknowledgement_9.
Optimizing module homesendsinvalidatemessage.
Optimizing module homesendsinvalidatemessage_1.
Optimizing module homesendsinvalidatemessage_10.
Optimizing module homesendsinvalidatemessage_11.
Optimizing module homesendsinvalidatemessage_2.
Optimizing module homesendsinvalidatemessage_3.
Optimizing module homesendsinvalidatemessage_4.
Optimizing module homesendsinvalidatemessage_5.
Optimizing module homesendsinvalidatemessage_6.
Optimizing module homesendsinvalidatemessage_7.
Optimizing module homesendsinvalidatemessage_8.
Optimizing module homesendsinvalidatemessage_9.
Optimizing module homesendsreplytoclient_exclusive.
Optimizing module homesendsreplytoclient_shared.
Optimizing module sharerinvalidatescache.
Optimizing module sharerinvalidatescache_1.
Optimizing module sharerinvalidatescache_10.
Optimizing module sharerinvalidatescache_11.
Optimizing module sharerinvalidatescache_2.
Optimizing module sharerinvalidatescache_3.
Optimizing module sharerinvalidatescache_4.
Optimizing module sharerinvalidatescache_5.
Optimizing module sharerinvalidatescache_6.
Optimizing module sharerinvalidatescache_7.
Optimizing module sharerinvalidatescache_8.
Optimizing module sharerinvalidatescache_9.
Optimizing module system.

2.7.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\Init'.
Finding identical cells in module `\clientreceivedexclusivegrant'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_1'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_10'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_11'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_2'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_3'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_4'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_5'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_6'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_7'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_8'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivedexclusivegrant_9'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_1'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_10'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_11'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_2'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_3'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_4'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_5'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_6'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_7'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_8'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientreceivessharedgrant_9'.
<suppressed ~3 debug messages>
Finding identical cells in module `\clientrequestsexclusiveaccess'.
Finding identical cells in module `\clientrequestsexclusiveaccess_1'.
Finding identical cells in module `\clientrequestsexclusiveaccess_10'.
Finding identical cells in module `\clientrequestsexclusiveaccess_11'.
Finding identical cells in module `\clientrequestsexclusiveaccess_2'.
Finding identical cells in module `\clientrequestsexclusiveaccess_3'.
Finding identical cells in module `\clientrequestsexclusiveaccess_4'.
Finding identical cells in module `\clientrequestsexclusiveaccess_5'.
Finding identical cells in module `\clientrequestsexclusiveaccess_6'.
Finding identical cells in module `\clientrequestsexclusiveaccess_7'.
Finding identical cells in module `\clientrequestsexclusiveaccess_8'.
Finding identical cells in module `\clientrequestsexclusiveaccess_9'.
Finding identical cells in module `\clientrequestssharedaccess'.
Finding identical cells in module `\clientrequestssharedaccess_1'.
Finding identical cells in module `\clientrequestssharedaccess_10'.
Finding identical cells in module `\clientrequestssharedaccess_11'.
Finding identical cells in module `\clientrequestssharedaccess_2'.
Finding identical cells in module `\clientrequestssharedaccess_3'.
Finding identical cells in module `\clientrequestssharedaccess_4'.
Finding identical cells in module `\clientrequestssharedaccess_5'.
Finding identical cells in module `\clientrequestssharedaccess_6'.
Finding identical cells in module `\clientrequestssharedaccess_7'.
Finding identical cells in module `\clientrequestssharedaccess_8'.
Finding identical cells in module `\clientrequestssharedaccess_9'.
Finding identical cells in module `\homepicksnewrequest'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_1'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_10'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_11'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_2'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_3'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_4'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_5'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_6'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_7'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_8'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homepicksnewrequest_9'.
<suppressed ~126 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_1'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_10'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_11'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_2'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_3'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_4'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_5'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_6'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_7'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_8'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homereceivesinvalidateacknowledgement_9'.
<suppressed ~18 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_1'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_10'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_11'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_2'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_3'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_4'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_5'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_6'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_7'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_8'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsinvalidatemessage_9'.
<suppressed ~21 debug messages>
Finding identical cells in module `\homesendsreplytoclient_exclusive'.
<suppressed ~387 debug messages>
Finding identical cells in module `\homesendsreplytoclient_shared'.
<suppressed ~465 debug messages>
Finding identical cells in module `\sharerinvalidatescache'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_1'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_10'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_11'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_2'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_3'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_4'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_5'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_6'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_7'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_8'.
<suppressed ~18 debug messages>
Finding identical cells in module `\sharerinvalidatescache_9'.
<suppressed ~18 debug messages>
Finding identical cells in module `\system'.
<suppressed ~1380 debug messages>
Removed a total of 1500 cells.

2.7.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Init..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivedexclusivegrant_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientreceivessharedgrant_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestsexclusiveaccess_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \clientrequestssharedaccess_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homepicksnewrequest_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homereceivesinvalidateacknowledgement_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsinvalidatemessage_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsreplytoclient_exclusive..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \homesendsreplytoclient_shared..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \sharerinvalidatescache_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~847 debug messages>

2.7.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Init.
  Optimizing cells in module \clientreceivedexclusivegrant.
  Optimizing cells in module \clientreceivedexclusivegrant_1.
  Optimizing cells in module \clientreceivedexclusivegrant_10.
  Optimizing cells in module \clientreceivedexclusivegrant_11.
  Optimizing cells in module \clientreceivedexclusivegrant_2.
  Optimizing cells in module \clientreceivedexclusivegrant_3.
  Optimizing cells in module \clientreceivedexclusivegrant_4.
  Optimizing cells in module \clientreceivedexclusivegrant_5.
  Optimizing cells in module \clientreceivedexclusivegrant_6.
  Optimizing cells in module \clientreceivedexclusivegrant_7.
  Optimizing cells in module \clientreceivedexclusivegrant_8.
