
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_smt2.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
   Number of processes:              0
   Number of cells:                 25
     $mux                           25

=== design hierarchy ===

   system                            1
     Init                            1
     L3_receive_AcquireBlock         1
     L3_receive_AcquireBlock_1       1
     L3_receive_AcquirePerm          1
     L3_receive_AcquirePerm_1        1
     L3_send_release_2               4
     Ln_receive_AcquireBlock_2       1
     Ln_receive_AcquireBlock_2_1      1
     Ln_receive_AcquireBlock_2_2      1
     Ln_receive_AcquireBlock_2_3      1
     Ln_receive_AcquireBlock_3       1
     Ln_receive_AcquireBlock_3_1      1
     Ln_receive_AcquireBlock_3_2      1
     Ln_receive_AcquireBlock_3_3      1
     Ln_receive_AcquireBlock_6       1
     Ln_receive_AcquireBlock_6_1      1
     Ln_receive_AcquireBlock_6_2      1
     Ln_receive_AcquireBlock_6_3      1
     Ln_receive_AcquireBlock_7       1
     Ln_receive_AcquireBlock_7_1      1
     Ln_receive_AcquireBlock_7_2      1
     Ln_receive_AcquireBlock_7_3      1
     Ln_receive_AcquireBlock_8       1
     Ln_receive_AcquireBlock_8_1      1
     Ln_receive_AcquireBlock_8_2      1
     Ln_receive_AcquireBlock_8_3      1
     Ln_receive_AcquirePerm_1        1
     Ln_receive_AcquirePerm_1_1      1
     Ln_receive_AcquirePerm_1_2      1
     Ln_receive_AcquirePerm_1_3      1
     Ln_receive_AcquirePerm_2        1
     Ln_receive_AcquirePerm_2_1      1
     Ln_receive_AcquirePerm_2_2      1
     Ln_receive_AcquirePerm_2_3      1
     Ln_receive_AcquirePerm_3        1
     Ln_receive_AcquirePerm_3_1      1
     Ln_receive_AcquirePerm_3_2      1
     Ln_receive_AcquirePerm_3_3      1
     Ln_receive_AcquirePerm_6        1
     Ln_receive_AcquirePerm_6_1      1
     Ln_receive_AcquirePerm_6_2      1
     Ln_receive_AcquirePerm_6_3      1
     Ln_receive_GrantAck             2
     Ln_receive_GrantAck_2           2
     Ln_receive_ProbeAckData_1       2
     Ln_receive_ProbeAckData_1_2      2
     Ln_receive_ProbeAckData_2       2
     Ln_receive_ProbeAckData_2_2      2
     Ln_receive_ProbeAck_1           2
     Ln_receive_ProbeAck_1_2         2
     Ln_receive_ProbeAck_2           2
     Ln_receive_ProbeAck_2_2         2
     Ln_receive_ProbeAck_3           2
     Ln_receive_ProbeAck_3_2         2
     Ln_receive_Release_1            2
     Ln_receive_Release_1_2          2
     Ln_receive_Release_2            2
     Ln_receive_Release_2_2          2
     Ln_send_Release_4               2
     Ln_send_Release_4_1             2
     Ln_send_Release_5               2
     Ln_send_Release_5_1             2
     receive_ReleaseAck              1
     receive_ReleaseAck_1            1
     receive_ReleaseAck_2            1
     receive_ReleaseAck_3            1
     respond_GrantData_toB           1
     respond_GrantData_toB_1         1
     respond_GrantData_toB_2         1
     respond_GrantData_toB_3         1
     respond_GrantData_toT           1
     respond_GrantData_toT_1         1
     respond_GrantData_toT_2         1
     respond_GrantData_toT_3         1
     respond_Grant_toT               1
     respond_Grant_toT_1             1
     respond_Grant_toT_2             1
     respond_Grant_toT_3             1
     respond_ProbeBlock_TtoN_1       1
     respond_ProbeBlock_TtoN_1_1      1
     respond_ProbeBlock_TtoN_1_2      1
     respond_ProbeBlock_TtoN_1_3      1
     respond_ProbeBlock_TtoN_2       1
     respond_ProbeBlock_TtoN_2_1      1
     respond_ProbeBlock_TtoN_2_2      1
     respond_ProbeBlock_TtoN_2_3      1
     respond_ProbeBlock_toB_1        1
     respond_ProbeBlock_toB_1_1      1
     respond_ProbeBlock_toB_1_2      1
     respond_ProbeBlock_toB_1_3      1
     respond_ProbeBlock_toB_2        1
     respond_ProbeBlock_toB_2_1      1
     respond_ProbeBlock_toB_2_2      1
     respond_ProbeBlock_toB_2_3      1
     respond_ProbePerm_BtoN          1
     respond_ProbePerm_BtoN_1        1
     respond_ProbePerm_BtoN_2        1
     respond_ProbePerm_BtoN_3        1
     respond_Probe_NtoN              1
     respond_Probe_NtoN_1            1
     respond_Probe_NtoN_2            1
     respond_Probe_NtoN_3            1
     send_AcquireBlock_toB           1
     send_AcquireBlock_toB_1         1
     send_AcquireBlock_toB_2         1
     send_AcquireBlock_toB_3         1
     send_AcquireBlock_toT           1
     send_AcquireBlock_toT_1         1
     send_AcquireBlock_toT_2         1
     send_AcquireBlock_toT_3         1
     send_AcquirePerm_toT            1
     send_AcquirePerm_toT_1          1
     send_AcquirePerm_toT_2          1
     send_AcquirePerm_toT_3          1
     send_Release_BtoN               1
     send_Release_BtoN_1             1
     send_Release_BtoN_2             1
     send_Release_BtoN_3             1
     send_Release_TtoN_1             1
     send_Release_TtoN_1_1           1
     send_Release_TtoN_1_2           1
     send_Release_TtoN_1_3           1

   Number of wires:             142470
   Number of wire bits:         517333
   Number of public wires:      140430
   Number of public wire bits:  513245
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              30841
     $and                          573
     $anyinit                      193
     $anyseq                         1
     $assert                         1
     $assume                         2
     $eq                           541
     $ff                             1
     $initstate                      1
     $logic_and                      1
     $logic_not                     86
     $mux                        29131
     $ne                           276
     $not                            2
     $or                            32

6. Executing SMT2 backend.

6.1. Executing BMUXMAP pass.

6.2. Executing DEMUXMAP pass.
Creating SMT-LIBv2 representation of module Init.
Creating SMT-LIBv2 representation of module L3_receive_AcquireBlock.
Creating SMT-LIBv2 representation of module L3_receive_AcquireBlock_1.
Creating SMT-LIBv2 representation of module L3_receive_AcquirePerm.
Creating SMT-LIBv2 representation of module L3_receive_AcquirePerm_1.
Creating SMT-LIBv2 representation of module L3_send_release_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_2_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_2_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_2_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_2_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_3_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_3_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_3_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_6.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_6_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_6_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_6_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_7.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_7_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_7_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_7_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_8.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_8_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_8_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquireBlock_8_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_1_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_1_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_1_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_2_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_2_2.
Creating SMT-LIBv2 representation of module send_AcquirePerm_toT_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_3_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_3_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_3_3.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_6.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_6_1.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_6_2.
Creating SMT-LIBv2 representation of module Ln_receive_AcquirePerm_6_3.
Creating SMT-LIBv2 representation of module Ln_receive_GrantAck.
Creating SMT-LIBv2 representation of module Ln_receive_GrantAck_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAckData_1.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAckData_1_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAckData_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAckData_2_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAck_1.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAck_1_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAck_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAck_2_2.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAck_3.
Creating SMT-LIBv2 representation of module Ln_receive_ProbeAck_3_2.
Creating SMT-LIBv2 representation of module Ln_receive_Release_1.
Creating SMT-LIBv2 representation of module Ln_receive_Release_1_2.
Creating SMT-LIBv2 representation of module Ln_receive_Release_2.
Creating SMT-LIBv2 representation of module Ln_receive_Release_2_2.
Creating SMT-LIBv2 representation of module Ln_send_Release_4.
Creating SMT-LIBv2 representation of module Ln_send_Release_4_1.
Creating SMT-LIBv2 representation of module Ln_send_Release_5.
Creating SMT-LIBv2 representation of module Ln_send_Release_5_1.
Creating SMT-LIBv2 representation of module receive_ReleaseAck.
Creating SMT-LIBv2 representation of module receive_ReleaseAck_1.
Creating SMT-LIBv2 representation of module receive_ReleaseAck_2.
Creating SMT-LIBv2 representation of module receive_ReleaseAck_3.
Creating SMT-LIBv2 representation of module respond_GrantData_toB.
Creating SMT-LIBv2 representation of module respond_GrantData_toB_1.
Creating SMT-LIBv2 representation of module respond_GrantData_toB_2.
Creating SMT-LIBv2 representation of module respond_GrantData_toB_3.
Creating SMT-LIBv2 representation of module respond_GrantData_toT.
Creating SMT-LIBv2 representation of module respond_GrantData_toT_1.
Creating SMT-LIBv2 representation of module respond_GrantData_toT_2.
Creating SMT-LIBv2 representation of module respond_GrantData_toT_3.
Creating SMT-LIBv2 representation of module respond_Grant_toT.
Creating SMT-LIBv2 representation of module respond_Grant_toT_1.
Creating SMT-LIBv2 representation of module respond_Grant_toT_2.
Creating SMT-LIBv2 representation of module respond_Grant_toT_3.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_1.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_1_1.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_1_2.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_1_3.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_2.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_2_1.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_2_2.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_TtoN_2_3.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_1.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_1_1.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_1_2.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_1_3.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_2.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_2_1.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_2_2.
Creating SMT-LIBv2 representation of module respond_ProbeBlock_toB_2_3.
Creating SMT-LIBv2 representation of module respond_ProbePerm_BtoN.
Creating SMT-LIBv2 representation of module respond_ProbePerm_BtoN_1.
Creating SMT-LIBv2 representation of module respond_ProbePerm_BtoN_2.
Creating SMT-LIBv2 representation of module respond_ProbePerm_BtoN_3.
Creating SMT-LIBv2 representation of module respond_Probe_NtoN.
Creating SMT-LIBv2 representation of module respond_Probe_NtoN_1.
Creating SMT-LIBv2 representation of module respond_Probe_NtoN_2.
Creating SMT-LIBv2 representation of module respond_Probe_NtoN_3.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toB.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toB_1.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toB_2.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toB_3.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toT.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toT_1.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toT_2.
Creating SMT-LIBv2 representation of module send_AcquireBlock_toT_3.
Creating SMT-LIBv2 representation of module send_AcquirePerm_toT.
Creating SMT-LIBv2 representation of module send_AcquirePerm_toT_1.
Creating SMT-LIBv2 representation of module send_AcquirePerm_toT_2.
Creating SMT-LIBv2 representation of module send_Release_BtoN.
Creating SMT-LIBv2 representation of module send_Release_BtoN_1.
Creating SMT-LIBv2 representation of module send_Release_BtoN_2.
Creating SMT-LIBv2 representation of module send_Release_BtoN_3.
Creating SMT-LIBv2 representation of module send_Release_TtoN_1.
Creating SMT-LIBv2 representation of module send_Release_TtoN_1_1.
Creating SMT-LIBv2 representation of module send_Release_TtoN_1_2.
Creating SMT-LIBv2 representation of module send_Release_TtoN_1_3.
Creating SMT-LIBv2 representation of module system.

End of script. Logfile hash: bdfc98f91c, CPU: user 2.07s system 0.32s, MEM: 263.89 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 74% 2x write_smt2 (1 sec), 21% 2x read_ilang (0 sec), ...
