
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Finding identical cells in module `\send_AcquirePerm_toT_2'.
Finding identical cells in module `\send_AcquirePerm_toT_3'.
Finding identical cells in module `\send_Release_BtoN'.
Finding identical cells in module `\send_Release_BtoN_1'.
Finding identical cells in module `\send_Release_BtoN_2'.
Finding identical cells in module `\send_Release_BtoN_3'.
Finding identical cells in module `\send_Release_TtoN_1'.
Finding identical cells in module `\send_Release_TtoN_1_1'.
Finding identical cells in module `\send_Release_TtoN_1_2'.
Finding identical cells in module `\send_Release_TtoN_1_3'.
Finding identical cells in module `\system'.
Removed a total of 0 cells.

2.7.12. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \Init..
Finding unused cells or wires in module \L3_receive_AcquireBlock..
Finding unused cells or wires in module \L3_receive_AcquireBlock_1..
Finding unused cells or wires in module \L3_receive_AcquirePerm..
Finding unused cells or wires in module \L3_receive_AcquirePerm_1..
Finding unused cells or wires in module \L3_send_release_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_2_1..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_2_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_2_3..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_3..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_3_1..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_3_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_3_3..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_6..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_6_1..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_6_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_6_3..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_7..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_7_1..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_7_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_7_3..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_8..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_8_1..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_8_2..
Finding unused cells or wires in module \Ln_receive_AcquireBlock_8_3..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_1..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_1_1..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_1_2..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_1_3..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_2..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_2_1..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_2_2..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_2_3..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_3..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_3_1..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_3_2..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_3_3..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_6..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_6_1..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_6_2..
Finding unused cells or wires in module \Ln_receive_AcquirePerm_6_3..
Finding unused cells or wires in module \Ln_receive_GrantAck..
Finding unused cells or wires in module \Ln_receive_GrantAck_2..
Finding unused cells or wires in module \Ln_receive_ProbeAckData_1..
Finding unused cells or wires in module \Ln_receive_ProbeAckData_1_2..
Finding unused cells or wires in module \Ln_receive_ProbeAckData_2..
Finding unused cells or wires in module \Ln_receive_ProbeAckData_2_2..
Finding unused cells or wires in module \Ln_receive_ProbeAck_1..
Finding unused cells or wires in module \Ln_receive_ProbeAck_1_2..
Finding unused cells or wires in module \Ln_receive_ProbeAck_2..
Finding unused cells or wires in module \Ln_receive_ProbeAck_2_2..
Finding unused cells or wires in module \Ln_receive_ProbeAck_3..
Finding unused cells or wires in module \Ln_receive_ProbeAck_3_2..
Finding unused cells or wires in module \Ln_receive_Release_1..
Finding unused cells or wires in module \Ln_receive_Release_1_2..
Finding unused cells or wires in module \Ln_receive_Release_2..
Finding unused cells or wires in module \Ln_receive_Release_2_2..
Finding unused cells or wires in module \Ln_send_Release_4..
Finding unused cells or wires in module \Ln_send_Release_4_1..
Finding unused cells or wires in module \Ln_send_Release_5..
Finding unused cells or wires in module \Ln_send_Release_5_1..
Finding unused cells or wires in module \receive_ReleaseAck..
Finding unused cells or wires in module \receive_ReleaseAck_1..
Finding unused cells or wires in module \receive_ReleaseAck_2..
Finding unused cells or wires in module \receive_ReleaseAck_3..
Finding unused cells or wires in module \respond_GrantData_toB..
Finding unused cells or wires in module \respond_GrantData_toB_1..
Finding unused cells or wires in module \respond_GrantData_toB_2..
Finding unused cells or wires in module \respond_GrantData_toB_3..
Finding unused cells or wires in module \respond_GrantData_toT..
Finding unused cells or wires in module \respond_GrantData_toT_1..
Finding unused cells or wires in module \respond_GrantData_toT_2..
Finding unused cells or wires in module \respond_GrantData_toT_3..
Finding unused cells or wires in module \respond_Grant_toT..
Finding unused cells or wires in module \respond_Grant_toT_1..
Finding unused cells or wires in module \respond_Grant_toT_2..
Finding unused cells or wires in module \respond_Grant_toT_3..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1_1..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1_2..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1_3..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2_1..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2_2..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2_3..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1_1..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1_2..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1_3..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2_1..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2_2..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2_3..
Finding unused cells or wires in module \respond_ProbePerm_BtoN..
Finding unused cells or wires in module \respond_ProbePerm_BtoN_1..
Finding unused cells or wires in module \respond_ProbePerm_BtoN_2..
Finding unused cells or wires in module \respond_ProbePerm_BtoN_3..
Finding unused cells or wires in module \respond_Probe_NtoN..
Finding unused cells or wires in module \respond_Probe_NtoN_1..
Finding unused cells or wires in module \respond_Probe_NtoN_2..
Finding unused cells or wires in module \respond_Probe_NtoN_3..
Finding unused cells or wires in module \send_AcquireBlock_toB..
Finding unused cells or wires in module \send_AcquireBlock_toB_1..
Finding unused cells or wires in module \send_AcquireBlock_toB_2..
Finding unused cells or wires in module \send_AcquireBlock_toB_3..
Finding unused cells or wires in module \send_AcquireBlock_toT..
Finding unused cells or wires in module \send_AcquireBlock_toT_1..
Finding unused cells or wires in module \send_AcquireBlock_toT_2..
Finding unused cells or wires in module \send_AcquireBlock_toT_3..
Finding unused cells or wires in module \send_AcquirePerm_toT..
Finding unused cells or wires in module \send_AcquirePerm_toT_1..
Finding unused cells or wires in module \send_AcquirePerm_toT_2..
Finding unused cells or wires in module \send_AcquirePerm_toT_3..
Finding unused cells or wires in module \send_Release_BtoN..
Finding unused cells or wires in module \send_Release_BtoN_1..
Finding unused cells or wires in module \send_Release_BtoN_2..
Finding unused cells or wires in module \send_Release_BtoN_3..
Finding unused cells or wires in module \send_Release_TtoN_1..
Finding unused cells or wires in module \send_Release_TtoN_1_1..
Finding unused cells or wires in module \send_Release_TtoN_1_2..
Finding unused cells or wires in module \send_Release_TtoN_1_3..
Finding unused cells or wires in module \system..

2.7.13. Executing OPT_EXPR pass (perform const folding).
Optimizing module Init.
Optimizing module L3_receive_AcquireBlock.
Optimizing module L3_receive_AcquireBlock_1.
Optimizing module L3_receive_AcquirePerm.
Optimizing module L3_receive_AcquirePerm_1.
Optimizing module L3_send_release_2.
Optimizing module Ln_receive_AcquireBlock_2.
Optimizing module Ln_receive_AcquireBlock_2_1.
Optimizing module Ln_receive_AcquireBlock_2_2.
Optimizing module Ln_receive_AcquireBlock_2_3.
Optimizing module Ln_receive_AcquireBlock_3.
Optimizing module Ln_receive_AcquireBlock_3_1.
Optimizing module Ln_receive_AcquireBlock_3_2.
Optimizing module Ln_receive_AcquireBlock_3_3.
Optimizing module Ln_receive_AcquireBlock_6.
Optimizing module Ln_receive_AcquireBlock_6_1.
Optimizing module Ln_receive_AcquireBlock_6_2.
Optimizing module Ln_receive_AcquireBlock_6_3.
Optimizing module Ln_receive_AcquireBlock_7.
Optimizing module Ln_receive_AcquireBlock_7_1.
Optimizing module Ln_receive_AcquireBlock_7_2.
Optimizing module Ln_receive_AcquireBlock_7_3.
Optimizing module Ln_receive_AcquireBlock_8.
Optimizing module Ln_receive_AcquireBlock_8_1.
Optimizing module Ln_receive_AcquireBlock_8_2.
Optimizing module Ln_receive_AcquireBlock_8_3.
Optimizing module Ln_receive_AcquirePerm_1.
Optimizing module Ln_receive_AcquirePerm_1_1.
Optimizing module Ln_receive_AcquirePerm_1_2.
Optimizing module Ln_receive_AcquirePerm_1_3.
Optimizing module Ln_receive_AcquirePerm_2.
Optimizing module Ln_receive_AcquirePerm_2_1.
Optimizing module Ln_receive_AcquirePerm_2_2.
Optimizing module Ln_receive_AcquirePerm_2_3.
Optimizing module Ln_receive_AcquirePerm_3.
Optimizing module Ln_receive_AcquirePerm_3_1.
Optimizing module Ln_receive_AcquirePerm_3_2.
Optimizing module Ln_receive_AcquirePerm_3_3.
Optimizing module Ln_receive_AcquirePerm_6.
Optimizing module Ln_receive_AcquirePerm_6_1.
Optimizing module Ln_receive_AcquirePerm_6_2.
Optimizing module Ln_receive_AcquirePerm_6_3.
Optimizing module Ln_receive_GrantAck.
Optimizing module Ln_receive_GrantAck_2.
Optimizing module Ln_receive_ProbeAckData_1.
Optimizing module Ln_receive_ProbeAckData_1_2.
Optimizing module Ln_receive_ProbeAckData_2.
Optimizing module Ln_receive_ProbeAckData_2_2.
Optimizing module Ln_receive_ProbeAck_1.
Optimizing module Ln_receive_ProbeAck_1_2.
Optimizing module Ln_receive_ProbeAck_2.
Optimizing module Ln_receive_ProbeAck_2_2.
Optimizing module Ln_receive_ProbeAck_3.
Optimizing module Ln_receive_ProbeAck_3_2.
Optimizing module Ln_receive_Release_1.
Optimizing module Ln_receive_Release_1_2.
Optimizing module Ln_receive_Release_2.
Optimizing module Ln_receive_Release_2_2.
Optimizing module Ln_send_Release_4.
Optimizing module Ln_send_Release_4_1.
Optimizing module Ln_send_Release_5.
Optimizing module Ln_send_Release_5_1.
Optimizing module receive_ReleaseAck.
Optimizing module receive_ReleaseAck_1.
Optimizing module receive_ReleaseAck_2.
Optimizing module receive_ReleaseAck_3.
Optimizing module respond_GrantData_toB.
Optimizing module respond_GrantData_toB_1.
Optimizing module respond_GrantData_toB_2.
Optimizing module respond_GrantData_toB_3.
Optimizing module respond_GrantData_toT.
Optimizing module respond_GrantData_toT_1.
Optimizing module respond_GrantData_toT_2.
Optimizing module respond_GrantData_toT_3.
Optimizing module respond_Grant_toT.
Optimizing module respond_Grant_toT_1.
Optimizing module respond_Grant_toT_2.
Optimizing module respond_Grant_toT_3.
Optimizing module respond_ProbeBlock_TtoN_1.
Optimizing module respond_ProbeBlock_TtoN_1_1.
Optimizing module respond_ProbeBlock_TtoN_1_2.
Optimizing module respond_ProbeBlock_TtoN_1_3.
Optimizing module respond_ProbeBlock_TtoN_2.
Optimizing module respond_ProbeBlock_TtoN_2_1.
Optimizing module respond_ProbeBlock_TtoN_2_2.
Optimizing module respond_ProbeBlock_TtoN_2_3.
Optimizing module respond_ProbeBlock_toB_1.
Optimizing module respond_ProbeBlock_toB_1_1.
Optimizing module respond_ProbeBlock_toB_1_2.
Optimizing module respond_ProbeBlock_toB_1_3.
Optimizing module respond_ProbeBlock_toB_2.
Optimizing module respond_ProbeBlock_toB_2_1.
Optimizing module respond_ProbeBlock_toB_2_2.
Optimizing module respond_ProbeBlock_toB_2_3.
Optimizing module respond_ProbePerm_BtoN.
Optimizing module respond_ProbePerm_BtoN_1.
Optimizing module respond_ProbePerm_BtoN_2.
Optimizing module respond_ProbePerm_BtoN_3.
Optimizing module respond_Probe_NtoN.
Optimizing module respond_Probe_NtoN_1.
Optimizing module respond_Probe_NtoN_2.
Optimizing module respond_Probe_NtoN_3.
Optimizing module send_AcquireBlock_toB.
Optimizing module send_AcquireBlock_toB_1.
Optimizing module send_AcquireBlock_toB_2.
Optimizing module send_AcquireBlock_toB_3.
Optimizing module send_AcquireBlock_toT.
Optimizing module send_AcquireBlock_toT_1.
Optimizing module send_AcquireBlock_toT_2.
Optimizing module send_AcquireBlock_toT_3.
Optimizing module send_AcquirePerm_toT.
Optimizing module send_AcquirePerm_toT_1.
Optimizing module send_AcquirePerm_toT_2.
Optimizing module send_AcquirePerm_toT_3.
Optimizing module send_Release_BtoN.
Optimizing module send_Release_BtoN_1.
Optimizing module send_Release_BtoN_2.
Optimizing module send_Release_BtoN_3.
Optimizing module send_Release_TtoN_1.
Optimizing module send_Release_TtoN_1_1.
Optimizing module send_Release_TtoN_1_2.
Optimizing module send_Release_TtoN_1_3.
Optimizing module system.

2.7.14. Finished OPT passes. (There is nothing left to do.)

2.8. Executing WREDUCE pass (reducing word size of cells).
Removed top 3 bits (of 4) from port B of cell L3_receive_AcquireBlock.$eq$protocol.sv:71948$27454 ($eq).
Removed top 3 bits (of 4) from port B of cell L3_receive_AcquireBlock_1.$eq$protocol.sv:72530$27449 ($eq).
Removed top 2 bits (of 4) from port B of cell L3_receive_AcquirePerm.$eq$protocol.sv:70784$27464 ($eq).
Removed top 2 bits (of 4) from port B of cell L3_receive_AcquirePerm_1.$eq$protocol.sv:71366$27459 ($eq).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2.$eq$protocol.sv:46360$29381 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2.$eq$protocol.sv:46360$29382 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2.$ne$protocol.sv:46362$29387 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2.$ne$protocol.sv:46362$29388 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_1.$eq$protocol.sv:46961$29292 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_1.$eq$protocol.sv:46961$29293 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_1.$ne$protocol.sv:46963$29298 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_1.$ne$protocol.sv:46963$29299 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_2.$eq$protocol.sv:47562$29203 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_2.$eq$protocol.sv:47562$29204 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_2.$ne$protocol.sv:47564$29209 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_2.$ne$protocol.sv:47564$29210 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_3.$eq$protocol.sv:48163$29114 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_3.$eq$protocol.sv:48163$29115 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_3.$ne$protocol.sv:48165$29120 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_2_3.$ne$protocol.sv:48165$29121 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3.$ne$protocol.sv:48765$29081 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3.$ne$protocol.sv:48765$29082 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3.$eq$protocol.sv:48770$29090 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3.$eq$protocol.sv:48770$29091 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_3.$eq$protocol.sv:48771$29092 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_1.$ne$protocol.sv:49357$29046 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_1.$ne$protocol.sv:49357$29047 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_1.$eq$protocol.sv:49362$29055 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_1.$eq$protocol.sv:49362$29056 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_3_1.$eq$protocol.sv:49363$29057 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_2.$ne$protocol.sv:49949$29011 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_2.$ne$protocol.sv:49949$29012 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_2.$eq$protocol.sv:49954$29020 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_2.$eq$protocol.sv:49954$29021 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_3_2.$eq$protocol.sv:49955$29022 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_3.$ne$protocol.sv:50541$28976 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_3.$ne$protocol.sv:50541$28977 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_3.$eq$protocol.sv:50546$28985 ($eq).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquireBlock_3_3.$eq$protocol.sv:50546$28986 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_3_3.$eq$protocol.sv:50547$28987 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6.$ne$protocol.sv:51132$28886 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6.$ne$protocol.sv:51132$28887 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6.$ne$protocol.sv:51134$28891 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6.$ne$protocol.sv:51135$28892 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6.$eq$protocol.sv:51137$28896 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6.$eq$protocol.sv:51137$28897 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_1.$ne$protocol.sv:51738$28797 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_1.$ne$protocol.sv:51738$28798 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_1.$ne$protocol.sv:51740$28802 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_1.$ne$protocol.sv:51741$28803 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_1.$eq$protocol.sv:51743$28807 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_1.$eq$protocol.sv:51743$28808 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_2.$ne$protocol.sv:52344$28708 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_2.$ne$protocol.sv:52344$28709 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_2.$ne$protocol.sv:52346$28713 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_2.$ne$protocol.sv:52347$28714 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_2.$eq$protocol.sv:52349$28718 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_2.$eq$protocol.sv:52349$28719 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_3.$ne$protocol.sv:52950$28619 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_3.$ne$protocol.sv:52950$28620 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_3.$ne$protocol.sv:52952$28624 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_3.$ne$protocol.sv:52953$28625 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_3.$eq$protocol.sv:52955$28629 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_6_3.$eq$protocol.sv:52955$28630 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7.$ne$protocol.sv:53556$28569 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7.$ne$protocol.sv:53556$28570 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7.$eq$protocol.sv:53559$28576 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7.$eq$protocol.sv:53559$28577 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_1.$ne$protocol.sv:54155$28519 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_1.$ne$protocol.sv:54155$28520 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_1.$eq$protocol.sv:54158$28526 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_1.$eq$protocol.sv:54158$28527 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_2.$ne$protocol.sv:54754$28469 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_2.$ne$protocol.sv:54754$28470 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_2.$eq$protocol.sv:54758$28477 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_2.$eq$protocol.sv:54758$28478 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_3.$ne$protocol.sv:55353$28419 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_3.$ne$protocol.sv:55353$28420 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_3.$eq$protocol.sv:55357$28427 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_7_3.$eq$protocol.sv:55357$28428 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8.$ne$protocol.sv:55953$28377 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8.$ne$protocol.sv:55953$28378 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8.$eq$protocol.sv:55956$28384 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8.$eq$protocol.sv:55956$28385 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_8.$eq$protocol.sv:55956$28386 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_1.$ne$protocol.sv:56549$28334 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_1.$ne$protocol.sv:56549$28335 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_1.$eq$protocol.sv:56552$28341 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_1.$eq$protocol.sv:56552$28342 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_8_1.$eq$protocol.sv:56552$28343 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_2.$ne$protocol.sv:57145$28291 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_2.$ne$protocol.sv:57145$28292 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_2.$eq$protocol.sv:57149$28299 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_2.$eq$protocol.sv:57149$28300 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_8_2.$eq$protocol.sv:57149$28301 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_3.$ne$protocol.sv:57741$28248 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_3.$ne$protocol.sv:57741$28249 ($ne).
Removed top 3 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_3.$eq$protocol.sv:57745$28256 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquireBlock_8_3.$eq$protocol.sv:57745$28257 ($eq).
Removed top 1 bits (of 2) from port B of cell Ln_receive_AcquireBlock_8_3.$eq$protocol.sv:57745$28258 ($eq).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1.$ne$protocol.sv:36704$30631 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1.$ne$protocol.sv:36704$30632 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1.$ne$protocol.sv:36705$30635 ($ne).
Removed top 1 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1.$ne$protocol.sv:36706$30636 ($ne).
Removed top 2 bits (of 4) from port B of cell Ln_receive_AcquirePerm_1.$eq$protocol.sv:36708$30640 ($eq).
