
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_30.$ternary$protocol.sv:18358$32430.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60746$28161.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52456$28793.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26124$31555.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32688$30910.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51215$28970.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30312$31118.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26735$31492.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:437$34103.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37384$30626.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10011$33235.
    dead port 2/2 on $mux $flatten\rules_128.$ternary$protocol.sv:67262$27891.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32102$30965.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47036$29376.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22534$31938.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:7615$33517.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45256$29664.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33932$30809.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:13018$32857.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64911$28010.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60740$28160.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14840$32715.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:53663$28616.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:50629$29008.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47062$29379.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:480$34119.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69101$27646.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64866$28006.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:1665$34047.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68495$27766.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45857$29565.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47063$29380.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53068$28705.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69090$27645.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45245$29663.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33879$30808.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28582$31301.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:13007$32856.
    dead port 2/2 on $mux $flatten\rules_140.$ternary$protocol.sv:70252$27475.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64910$28009.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61338$28142.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46461$29468.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:7088$33571.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:43409$29901.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44032$29860.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:18941$32383.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25536$31618.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:64306$28043.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46462$29469.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30896$31067.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:56056$28416.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63101$28082.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41037$30108.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14790$32713.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15371$32665.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48277$29202.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45244$29662.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33878$30807.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28517$31300.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:12994$32855.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68463$27761.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64908$28008.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:3437$33887.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:476$34117.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:55429$28465.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:7683$33518.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:50037$29043.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10598$33159.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:67226$27890.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:42226$29980.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61328$28140.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:57832$28287.
    dead port 2/2 on $mux $flatten\rules_142.$ternary$protocol.sv:71416$27463.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60194$28183.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48276$29201.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45226$29661.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33876$30806.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28516$31299.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:12993$32854.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64873$28007.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26125$31556.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68463$27761.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52418$28790.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:18943$32384.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66097$27937.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:49456$29077.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68482$27763.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:65491$27976.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36801$30715.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15981$32620.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66096$27936.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63098$28081.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14791$32714.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32082$30962.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29127$31236.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63690$28062.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48270$29200.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45225$29660.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13602$32809.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28514$31298.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23798$31813.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:12991$32853.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64866$28006.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16564$32573.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24396$31749.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:474$34116.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19550$32337.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67844$27880.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41030$30106.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:38026$30543.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27338$31429.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39788$30277.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:54262$28566.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52463$28795.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:48834$29111.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60152$28180.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32690$30911.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17778$32481.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45837$29562.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36775$30712.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22536$31939.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:38025$30542.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41002$30105.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69102$27647.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17754$32479.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:43408$29900.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40397$30191.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:1058$34100.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:34479$30757.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67864$27883.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45868$29566.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11208$33082.
    dead port 2/2 on $mux $flatten\rules_137.$ternary$protocol.sv:70252$27475.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11872$33009.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:56026$28415.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37411$30630.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:55449$28467.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15374$32667.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46455$29467.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44632$29760.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36784$30714.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44644$29762.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:34452$30756.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30894$31066.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69708$27560.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19600$32339.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40435$30195.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51206$28968.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15982$32621.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63101$28082.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:57833$28288.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:1685$34048.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:1090$34101.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:50017$29041.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39192$30365.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:37981$30538.
    dead port 2/2 on $mux $flatten\rules_52.$ternary$protocol.sv:31503$31016.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:466$34113.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65489$27975.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27320$31427.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67876$27885.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20153$32293.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24340$31746.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66096$27936.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29709$31172.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:4044$33834.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44033$29861.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41036$30107.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66059$27934.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:42812$29941.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61370$28143.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61338$28142.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60162$28182.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:4045$33835.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69709$27561.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64910$28009.
    dead port 2/2 on $mux $flatten\rules_141.$ternary$protocol.sv:70834$27468.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:42811$29940.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23733$31812.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23732$31811.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23730$31810.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:4708$33783.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:4628$33782.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:4627$33781.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48242$29199.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48239$29198.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29124$31234.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:3470$33889.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:61922$28121.
Removed 597 multiplexer ports.
<suppressed ~36 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~939 debug messages>
Removed a total of 313 cells.

6.6. Executing OPT_SHARE pass.

6.7. Executing OPT_DFF pass (perform DFF optimizations).

6.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 157 unused cells and 1572 unused wires.
<suppressed ~158 debug messages>

6.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~497 debug messages>

6.10. Rerunning OPT passes. (Maybe there is more to do..)

6.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~239 debug messages>

6.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

6.14. Executing OPT_SHARE pass.

6.15. Executing OPT_DFF pass (perform DFF optimizations).

6.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..

6.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.

6.18. Finished OPT passes. (There is nothing left to do.)

7. Executing TECHMAP pass (map to technology primitives).

7.1. Executing Verilog-2005 frontend: /home/czh/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/czh/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

7.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $ff.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $ne.
No more expansions possible.
<suppressed ~5684 debug messages>

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~17520 debug messages>

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~4281 debug messages>
Removed a total of 1427 cells.

8.3. Executing OPT_DFF pass (perform DFF optimizations).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 145 unused cells and 1236 unused wires.
<suppressed ~146 debug messages>

8.5. Finished fast OPT passes.

9. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

10. Executing FORMALFF pass.

11. Executing SIMPLEMAP pass (map simple cells to gate primitives).

12. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

13. Executing ABC pass (technology mapping using ABC).

13.1. Extracting gate netlist of module `\system' to `<abc-temp-dir>/input.blif'..
Extracted 18198 gates and 18331 wires to a netlist network with 131 inputs and 124 outputs.

13.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 5 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

13.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:    50347
ABC RESULTS:               NOT cells:    49277
ABC RESULTS:        internal signals:    18076
ABC RESULTS:           input signals:      131
ABC RESULTS:          output signals:      124
Removing temp directory.

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 0 unused cells and 7634 unused wires.
<suppressed ~6533 debug messages>

15. Printing statistics.

=== system ===

   Number of wires:             233439
   Number of wire bits:         590625
   Number of public wires:      133898
   Number of public wire bits:  490999
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              99666
     $_AND_                      50347
     $_FF_                           1
     $_NOT_                      49277
     $anyinit                       36
     $anyseq                         1
     $assert                         1
     $assume                         2
     $initstate                      1

16. Executing AIGER backend.

End of script. Logfile hash: c4c2424a5b, CPU: user 8.70s system 0.21s, MEM: 489.01 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 42% 4x opt_clean (4 sec), 20% 1x abc (1 sec), ...
