
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.16+63 (git sha1 11e75bc27, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `../model/design.ys' --
Optimizing module Init_2.
Optimizing module Init_3.
Optimizing module NI_FAck.
Optimizing module NI_Inv.
Optimizing module NI_InvAck_1.
Optimizing module NI_InvAck_1_1.
Optimizing module NI_InvAck_2.
Optimizing module NI_InvAck_2_1.
Optimizing module NI_InvAck_3.
Optimizing module NI_InvAck_3_1.
Optimizing module NI_InvAck_exists.
Optimizing module NI_InvAck_exists_1.
Optimizing module NI_InvAck_exists_2.
Optimizing module NI_InvAck_exists_3.
Optimizing module NI_InvAck_exists_Home.
Optimizing module NI_InvAck_exists_Home_1.
Optimizing module NI_Inv_1.
Optimizing module NI_Local_GetX_GetX.
Optimizing module NI_Local_GetX_GetX_1.
Optimizing module NI_Local_GetX_Nak.
Optimizing module NI_Local_GetX_Nak_1.
Optimizing module NI_Local_GetX_PutX_1.
Optimizing module NI_Local_GetX_PutX_10.
Optimizing module NI_Local_GetX_PutX_10_1.
Optimizing module NI_Local_GetX_PutX_10_2.
Optimizing module NI_Local_GetX_PutX_10_3.
Optimizing module NI_Local_GetX_PutX_10_Home.
Optimizing module NI_Local_GetX_PutX_10_Home_1.
Optimizing module NI_Local_GetX_PutX_11.
Optimizing module NI_Local_GetX_PutX_11_1.
Optimizing module NI_Local_GetX_PutX_1_1.
Optimizing module NI_Local_GetX_PutX_2.
Optimizing module NI_Local_GetX_PutX_2_1.
Optimizing module NI_Local_GetX_PutX_3.
Optimizing module NI_Local_GetX_PutX_3_1.
Optimizing module NI_Local_GetX_PutX_4.
Optimizing module NI_Local_GetX_PutX_4_1.
Optimizing module NI_Local_GetX_PutX_5.
Optimizing module NI_Local_GetX_PutX_5_1.
Optimizing module NI_Local_GetX_PutX_6.
Optimizing module NI_Local_GetX_PutX_6_1.
Optimizing module NI_Local_GetX_PutX_7.
Optimizing module NI_Local_GetX_PutX_7_1.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get.
Optimizing module NI_Local_GetX_PutX_7_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8.
Optimizing module NI_Local_GetX_PutX_8_1.
Optimizing module NI_Local_GetX_PutX_8_2.
Optimizing module NI_Local_GetX_PutX_8_3.
Optimizing module NI_Local_GetX_PutX_8_Home.
Optimizing module NI_Local_GetX_PutX_8_Home_1.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get.
Optimizing module NI_Local_GetX_PutX_8_Home_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_1.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_2.
Optimizing module NI_Local_GetX_PutX_8_NODE_Get_3.
Optimizing module NI_Local_GetX_PutX_9.
Optimizing module NI_Local_GetX_PutX_9_1.
Optimizing module NI_Local_Get_Get.
Optimizing module NI_Local_Get_Get_1.
Optimizing module NI_Local_Get_Nak.
Optimizing module NI_Local_Get_Nak_1.
Optimizing module NI_Local_Get_Put.
Optimizing module NI_Local_Get_Put_1.
Optimizing module NI_Local_Get_Put_Dirty.
Optimizing module NI_Local_Get_Put_Dirty_1.
Optimizing module NI_Local_Get_Put_Head.
Optimizing module NI_Local_Get_Put_Head_1.
Optimizing module NI_Local_Put.
Optimizing module NI_Local_PutXAcksDone.
Optimizing module NI_Nak.
Optimizing module NI_Nak_1.
Optimizing module NI_Nak_Clear.
Optimizing module NI_Nak_Home.
Optimizing module NI_Remote_GetX_Nak.
Optimizing module NI_Remote_GetX_Nak_1.
Optimizing module NI_Remote_GetX_Nak_2.
Optimizing module NI_Remote_GetX_Nak_3.
Optimizing module NI_Remote_GetX_Nak_Home.
Optimizing module NI_Remote_GetX_Nak_Home_1.
Optimizing module NI_Remote_GetX_PutX.
Optimizing module NI_Remote_GetX_PutX_1.
Optimizing module NI_Remote_GetX_PutX_2.
Optimizing module NI_Remote_GetX_PutX_3.
Optimizing module NI_Remote_GetX_PutX_Home.
Optimizing module NI_Remote_GetX_PutX_Home_1.
Optimizing module NI_Remote_Get_Nak.
Optimizing module NI_Remote_Get_Nak_1.
Optimizing module NI_Remote_Get_Nak_2.
Optimizing module NI_Remote_Get_Nak_3.
Optimizing module NI_Remote_Get_Nak_Home.
Optimizing module NI_Remote_Get_Nak_Home_1.
Optimizing module NI_Remote_Get_Put.
Optimizing module NI_Remote_Get_Put_1.
Optimizing module NI_Remote_Get_Put_2.
Optimizing module NI_Remote_Get_Put_3.
Optimizing module NI_Remote_Get_Put_Home.
Optimizing module NI_Remote_Get_Put_Home_1.
Optimizing module NI_Remote_Put.
Optimizing module NI_Remote_PutX.
Optimizing module NI_Remote_PutX_1.
Optimizing module NI_Remote_Put_1.
Optimizing module NI_Replace.
Optimizing module NI_Replace_1.
Optimizing module NI_Replace_Home.
Optimizing module NI_ShWb.
Optimizing module NI_Wb.
Optimizing module PI_Local_GetX_GetX.
Optimizing module PI_Local_GetX_PutX.
Optimizing module PI_Local_GetX_PutX_HeadVld.
Optimizing module PI_Local_Get_Get.
Optimizing module PI_Local_Get_Put.
Optimizing module PI_Local_PutX.
Optimizing module PI_Local_Replace.
Optimizing module PI_Remote_Get.
Optimizing module PI_Remote_GetX.
Optimizing module PI_Remote_GetX_1.
Optimizing module PI_Remote_Get_1.
Optimizing module PI_Remote_PutX.
Optimizing module PI_Remote_PutX_1.
Optimizing module PI_Remote_Replace.
Optimizing module PI_Remote_Replace_1.
Optimizing module Store.
Optimizing module Store_1.
Optimizing module Store_2.
Optimizing module Store_3.
Optimizing module Store_Home.
Optimizing module Store_Home_1.
Optimizing module system.
<suppressed ~1 debug messages>

2.7.8. Rerunning OPT passes. (Maybe there is more to do..)

2.7.9. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \Init..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Init_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Init_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Init_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_FAck..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Inv..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_1_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_2_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_3_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_InvAck_exists_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_InvAck_exists_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_InvAck_exists_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Inv_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_GetX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_GetX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_Nak..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_10_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_11..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_11_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_1_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_2_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_3_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_4..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_4_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_5..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_5_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_6..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_6_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7_NODE_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_7_NODE_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home_NODE_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_Home_NODE_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_8_NODE_Get_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_9..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_GetX_PutX_9_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Nak..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Dirty..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Dirty_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Head..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Get_Put_Head_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Local_PutXAcksDone..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak_Clear..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Nak_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_Nak_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_GetX_PutX_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Nak_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Nak_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Nak_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Put_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \NI_Remote_Get_Put_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Get_Put_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Remote_Put_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Replace..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Replace_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Replace_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_ShWb..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \NI_Wb..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_GetX_GetX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_GetX_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_GetX_PutX_HeadVld..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_Get_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_Get_Put..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Local_Replace..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Get..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_GetX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_GetX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Get_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_PutX..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_PutX_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Replace..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \PI_Remote_Replace_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_2..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_3..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_Home..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \Store_Home_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1211 debug messages>

2.7.10. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \Init.
  Optimizing cells in module \Init_1.
  Optimizing cells in module \Init_2.
  Optimizing cells in module \Init_3.
  Optimizing cells in module \NI_FAck.
  Optimizing cells in module \NI_Inv.
  Optimizing cells in module \NI_InvAck_1.
  Optimizing cells in module \NI_InvAck_1_1.
  Optimizing cells in module \NI_InvAck_2.
  Optimizing cells in module \NI_InvAck_2_1.
  Optimizing cells in module \NI_InvAck_3.
  Optimizing cells in module \NI_InvAck_3_1.
  Optimizing cells in module \NI_InvAck_exists.
  Optimizing cells in module \NI_InvAck_exists_1.
  Optimizing cells in module \NI_InvAck_exists_2.
  Optimizing cells in module \NI_InvAck_exists_3.
  Optimizing cells in module \NI_InvAck_exists_Home.
  Optimizing cells in module \NI_InvAck_exists_Home_1.
  Optimizing cells in module \NI_Inv_1.
  Optimizing cells in module \NI_Local_GetX_GetX.
  Optimizing cells in module \NI_Local_GetX_GetX_1.
  Optimizing cells in module \NI_Local_GetX_Nak.
  Optimizing cells in module \NI_Local_GetX_Nak_1.
  Optimizing cells in module \NI_Local_GetX_PutX_1.
  Optimizing cells in module \NI_Local_GetX_PutX_10.
  Optimizing cells in module \NI_Local_GetX_PutX_10_1.
  Optimizing cells in module \NI_Local_GetX_PutX_10_2.
  Optimizing cells in module \NI_Local_GetX_PutX_10_3.
  Optimizing cells in module \NI_Local_GetX_PutX_10_Home.
  Optimizing cells in module \NI_Local_GetX_PutX_10_Home_1.
  Optimizing cells in module \NI_Local_GetX_PutX_11.
  Optimizing cells in module \NI_Local_GetX_PutX_11_1.
  Optimizing cells in module \NI_Local_GetX_PutX_1_1.
  Optimizing cells in module \NI_Local_GetX_PutX_2.
  Optimizing cells in module \NI_Local_GetX_PutX_2_1.
