
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:382$21662.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:383$21663.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:385$21665.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:387$21666.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:388$21667.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:389$21668.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:391$21669.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:392$21670.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:393$21671.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:394$21672.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:395$21673.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:397$21675.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:398$21676.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:399$21677.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:401$21679.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:402$21680.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:403$21681.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:140$21682.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:141$21683.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:142$21684.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:143$21685.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:144$21686.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:145$21687.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:146$21688.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:147$21689.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:148$21690.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:149$21691.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:150$21692.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:151$21693.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:152$21694.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:153$21695.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:154$21696.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:155$21697.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:156$21698.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:158$21700.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:160$21701.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:161$21702.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:162$21703.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:164$21704.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:165$21705.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:166$21706.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:167$21707.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:172$21708.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:173$21709.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:175$21711.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:176$21712.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:177$21713.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:179$21715.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:180$21716.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:181$21717.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:183$21719.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:185$21720.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:186$21721.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:187$21722.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:189$21723.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:190$21724.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:191$21725.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:192$21726.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:193$21727.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:195$21729.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:196$21730.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:197$21731.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:199$21733.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:200$21734.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:201$21735.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12949$18869.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12959$18870.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12962$18871.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:1365$21506.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:1419$21507.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8155$20326.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13961$17841.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13964$17842.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8159$20327.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8160$20328.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13700$18109.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8161$20329.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8162$20330.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8172$20331.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12700$19037.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12703$19038.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12704$19039.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9794$20159.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9820$20160.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12705$19040.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12706$19041.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12707$19042.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12708$19043.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9823$20161.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12710$19044.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12711$19045.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12712$19046.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12714$19047.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20369$10609.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18570$12647.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16604$14915.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14693$17043.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12715$19048.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18567$12646.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16603$14914.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14691$17042.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12716$19049.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18557$12645.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9844$20162.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16602$14913.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12722$19050.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18556$12644.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16601$14912.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12725$19051.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18555$12643.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16600$14911.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9845$20163.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18553$12642.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16599$14910.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9846$20164.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18552$12641.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16597$14909.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16070$15579.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8181$20332.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18551$12640.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16596$14908.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16068$15578.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9847$20165.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18549$12639.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16062$15577.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19888$11193.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18548$12638.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18018$13319.
    dead port 2/2 on $mux $flatten\rules_36.$ternary$protocol.sv:7732$20489.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16059$15576.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19886$11192.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18547$12637.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18017$13318.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16049$15575.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19880$11191.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18546$12636.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18006$13317.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16048$15574.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19877$11190.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18545$12635.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18003$13316.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16047$15573.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19867$11189.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18544$12634.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17997$13315.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16045$15572.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8184$20333.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19866$11188.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18543$12633.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17996$13314.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16044$15571.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13701$18110.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19865$11187.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18541$12632.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17995$13313.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16043$15570.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21152$9773.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19863$11186.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18540$12631.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17993$13312.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16041$15569.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21149$9772.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19862$11185.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13702$18111.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17992$13311.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16040$15568.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21143$9771.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19861$11184.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17991$13310.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16039$15567.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21142$9770.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19859$11183.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17989$13309.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16038$15566.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21141$9769.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19858$11182.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12467$19232.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17988$13308.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16037$15565.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:1623$21501.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13708$18112.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21139$9768.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12470$19233.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19857$11181.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12471$19234.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17987$13307.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12472$19235.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16036$15564.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:1569$21500.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21138$9767.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12473$19236.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19856$11180.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12474$19237.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17986$13306.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16035$15563.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12475$19238.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21137$9766.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12477$19239.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19855$11179.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12478$19240.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17985$13305.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16033$15562.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12479$19241.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21135$9765.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12481$19242.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19854$11178.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12482$19243.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17984$13304.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15514$16195.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12483$19244.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21134$9764.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12493$19245.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19853$11177.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12496$19246.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17983$13303.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15512$16194.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14208$17571.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21133$9763.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17981$13302.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15506$16193.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:9411$20182.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14205$17570.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21132$9762.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17980$13301.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:9431$20183.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15503$16192.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14199$17569.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21131$9761.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17462$13955.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15493$16191.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14198$17568.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21130$9760.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17460$13954.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15492$16190.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14197$17567.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21127$9759.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17454$13953.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15491$16189.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14195$17566.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17451$13952.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15489$16188.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14194$17565.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17441$13951.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15488$16187.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14193$17564.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17440$13950.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15487$16186.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14191$17563.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17439$13949.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15485$16185.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14190$17562.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13711$18113.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19372$11728.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17437$13948.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15484$16184.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14189$17561.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19370$11727.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17436$13947.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15483$16183.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14188$17560.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20662$10341.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19364$11726.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13935$17828.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17435$13946.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15482$16182.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14187$17559.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20660$10340.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19361$11725.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17433$13945.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15481$16181.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14186$17558.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20654$10339.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19351$11724.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17432$13944.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15480$16180.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14988$16776.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14183$17557.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20651$10338.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19350$11723.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17431$13943.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15479$16179.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14986$16775.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20641$10337.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19349$11722.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17430$13942.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15477$16178.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14980$16774.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20640$10336.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19347$11721.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17429$13941.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15476$16177.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14977$16773.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20639$10335.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19346$11720.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12220$19427.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17428$13940.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14967$16772.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20637$10334.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19345$11719.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12223$19428.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17427$13939.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12224$19429.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14966$16771.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20636$10333.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12225$19430.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19343$11718.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17425$13938.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12226$19431.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14965$16770.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12227$19432.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20635$10332.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12228$19433.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19342$11717.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12230$19434.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12231$19435.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14963$16769.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12232$19436.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20633$10331.
