
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_prep.ys' --
Finding unused cells or wires in module \NI_Local_Get_Get..
Finding unused cells or wires in module \NI_Local_Get_Get_1..
Finding unused cells or wires in module \NI_Local_Get_Nak..
Finding unused cells or wires in module \NI_Local_Get_Nak_1..
Finding unused cells or wires in module \NI_Local_Get_Put..
Finding unused cells or wires in module \NI_Local_Get_Put_1..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty..
Finding unused cells or wires in module \NI_Local_Get_Put_Dirty_1..
Finding unused cells or wires in module \NI_Local_Get_Put_Head..
Finding unused cells or wires in module \NI_Local_Get_Put_Head_1..
Finding unused cells or wires in module \NI_Local_Put..
Finding unused cells or wires in module \NI_Local_PutXAcksDone..
Finding unused cells or wires in module \NI_Nak..
Finding unused cells or wires in module \NI_Nak_1..
Finding unused cells or wires in module \NI_Nak_Clear..
Finding unused cells or wires in module \NI_Nak_Home..
Finding unused cells or wires in module \NI_Remote_GetX_Nak..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_1..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_2..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_3..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home..
Finding unused cells or wires in module \NI_Remote_GetX_Nak_Home_1..
Finding unused cells or wires in module \NI_Remote_GetX_PutX..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_1..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_2..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_3..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home..
Finding unused cells or wires in module \NI_Remote_GetX_PutX_Home_1..
Finding unused cells or wires in module \NI_Remote_Get_Nak..
Finding unused cells or wires in module \NI_Remote_Get_Nak_1..
Finding unused cells or wires in module \NI_Remote_Get_Nak_2..
Finding unused cells or wires in module \NI_Remote_Get_Nak_3..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home..
Finding unused cells or wires in module \NI_Remote_Get_Nak_Home_1..
Finding unused cells or wires in module \NI_Remote_Get_Put..
Finding unused cells or wires in module \NI_Remote_Get_Put_1..
Finding unused cells or wires in module \NI_Remote_Get_Put_2..
Finding unused cells or wires in module \NI_Remote_Get_Put_3..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home..
Finding unused cells or wires in module \NI_Remote_Get_Put_Home_1..
Finding unused cells or wires in module \NI_Remote_Put..
Finding unused cells or wires in module \NI_Remote_PutX..
Finding unused cells or wires in module \NI_Remote_PutX_1..
Finding unused cells or wires in module \NI_Remote_Put_1..
Finding unused cells or wires in module \NI_Replace..
Finding unused cells or wires in module \NI_Replace_1..
Finding unused cells or wires in module \NI_Replace_Home..
Finding unused cells or wires in module \NI_ShWb..
Finding unused cells or wires in module \NI_Wb..
Finding unused cells or wires in module \PI_Local_GetX_GetX..
Finding unused cells or wires in module \PI_Local_GetX_PutX..
Finding unused cells or wires in module \PI_Local_GetX_PutX_HeadVld..
Finding unused cells or wires in module \PI_Local_Get_Get..
Finding unused cells or wires in module \PI_Local_Get_Put..
Finding unused cells or wires in module \PI_Local_PutX..
Finding unused cells or wires in module \PI_Local_Replace..
Finding unused cells or wires in module \PI_Remote_Get..
Finding unused cells or wires in module \PI_Remote_GetX..
Finding unused cells or wires in module \PI_Remote_GetX_1..
Finding unused cells or wires in module \PI_Remote_Get_1..
Finding unused cells or wires in module \PI_Remote_PutX..
Finding unused cells or wires in module \PI_Remote_PutX_1..
Finding unused cells or wires in module \PI_Remote_Replace..
Finding unused cells or wires in module \PI_Remote_Replace_1..
Finding unused cells or wires in module \Store..
Finding unused cells or wires in module \Store_1..
Finding unused cells or wires in module \Store_2..
Finding unused cells or wires in module \Store_3..
Finding unused cells or wires in module \Store_Home..
Finding unused cells or wires in module \Store_Home_1..
Finding unused cells or wires in module \system..
Removed 0 unused cells and 2 unused wires.
<suppressed ~1 debug messages>

13. Executing RTLIL backend.
Output filename: ../model/design_prep.il

End of script. Logfile hash: 5a8a512be9, CPU: user 1.70s system 0.05s, MEM: 107.00 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 26% 4x opt_clean (0 sec), 11% 1x formalff (0 sec), ...
