
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_smt2.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
     $mux                            6
     $or                             1

=== NI_FAck ===

   Number of wires:                140
   Number of wire bits:            223
   Number of public wires:         139
   Number of public wire bits:     222
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 11
     $eq                             1
     $mux                           10

=== Init_3 ===

   Number of wires:                133
   Number of wire bits:            213
   Number of public wires:         133
   Number of public wire bits:     213
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $mux                           48
     $or                             6

=== Init_2 ===

   Number of wires:                133
   Number of wire bits:            213
   Number of public wires:         133
   Number of public wire bits:     213
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $mux                           48
     $or                             6

=== Init_1 ===

   Number of wires:                133
   Number of wire bits:            213
   Number of public wires:         133
   Number of public wire bits:     213
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $mux                           48
     $or                             6

=== Init ===

   Number of wires:                133
   Number of wire bits:            213
   Number of public wires:         133
   Number of public wire bits:     213
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 54
     $mux                           48
     $or                             6

=== design hierarchy ===

   system                            1
     Init                            1
     Init_1                          1
     Init_2                          1
     Init_3                          1
     NI_FAck                         1
     NI_Inv                          1
     NI_InvAck_1                     1
     NI_InvAck_1_1                   1
     NI_InvAck_2                     1
     NI_InvAck_2_1                   1
     NI_InvAck_3                     1
     NI_InvAck_3_1                   1
     NI_InvAck_exists                1
     NI_InvAck_exists_1              1
     NI_InvAck_exists_2              1
     NI_InvAck_exists_3              1
     NI_InvAck_exists_Home           1
     NI_InvAck_exists_Home_1         1
     NI_Inv_1                        1
     NI_Local_GetX_GetX              1
     NI_Local_GetX_GetX_1            1
     NI_Local_GetX_Nak               1
     NI_Local_GetX_Nak_1             1
     NI_Local_GetX_PutX_1            1
     NI_Local_GetX_PutX_10           1
     NI_Local_GetX_PutX_10_1         1
     NI_Local_GetX_PutX_10_2         1
     NI_Local_GetX_PutX_10_3         1
     NI_Local_GetX_PutX_10_Home      1
     NI_Local_GetX_PutX_10_Home_1      1
     NI_Local_GetX_PutX_11           1
     NI_Local_GetX_PutX_11_1         1
     NI_Local_GetX_PutX_1_1          1
     NI_Local_GetX_PutX_2            1
     NI_Local_GetX_PutX_2_1          1
     NI_Local_GetX_PutX_3            1
     NI_Local_GetX_PutX_3_1          1
     NI_Local_GetX_PutX_4            1
     NI_Local_GetX_PutX_4_1          1
     NI_Local_GetX_PutX_5            1
     NI_Local_GetX_PutX_5_1          1
     NI_Local_GetX_PutX_6            1
     NI_Local_GetX_PutX_6_1          1
     NI_Local_GetX_PutX_7            1
     NI_Local_GetX_PutX_7_1          1
     NI_Local_GetX_PutX_7_NODE_Get      1
     NI_Local_GetX_PutX_7_NODE_Get_1      1
     NI_Local_GetX_PutX_8            1
     NI_Local_GetX_PutX_8_1          1
     NI_Local_GetX_PutX_8_2          1
     NI_Local_GetX_PutX_8_3          1
     NI_Local_GetX_PutX_8_Home       1
     NI_Local_GetX_PutX_8_Home_1      1
     NI_Local_GetX_PutX_8_Home_NODE_Get      1
     NI_Local_GetX_PutX_8_Home_NODE_Get_1      1
     NI_Local_GetX_PutX_8_NODE_Get      1
     NI_Local_GetX_PutX_8_NODE_Get_1      1
     NI_Local_GetX_PutX_8_NODE_Get_2      1
     NI_Local_GetX_PutX_8_NODE_Get_3      1
     NI_Local_GetX_PutX_9            1
     NI_Local_GetX_PutX_9_1          1
     NI_Local_Get_Get                1
     NI_Local_Get_Get_1              1
     NI_Local_Get_Nak                1
     NI_Local_Get_Nak_1              1
     NI_Local_Get_Put                1
     NI_Local_Get_Put_1              1
     NI_Local_Get_Put_Dirty          1
     NI_Local_Get_Put_Dirty_1        1
     NI_Local_Get_Put_Head           1
     NI_Local_Get_Put_Head_1         1
     NI_Local_Put                    1
     NI_Local_PutXAcksDone           1
     NI_Nak                          1
     NI_Nak_1                        1
     NI_Nak_Clear                    1
     NI_Nak_Home                     1
     NI_Remote_GetX_Nak              1
     NI_Remote_GetX_Nak_1            1
     NI_Remote_GetX_Nak_2            1
     NI_Remote_GetX_Nak_3            1
     NI_Remote_GetX_Nak_Home         1
     NI_Remote_GetX_Nak_Home_1       1
     NI_Remote_GetX_PutX             1
     NI_Remote_GetX_PutX_1           1
     NI_Remote_GetX_PutX_2           1
     NI_Remote_GetX_PutX_3           1
     NI_Remote_GetX_PutX_Home        1
     NI_Remote_GetX_PutX_Home_1      1
     NI_Remote_Get_Nak               1
     NI_Remote_Get_Nak_1             1
     NI_Remote_Get_Nak_2             1
     NI_Remote_Get_Nak_3             1
     NI_Remote_Get_Nak_Home          1
     NI_Remote_Get_Nak_Home_1        1
     NI_Remote_Get_Put               1
     NI_Remote_Get_Put_1             1
     NI_Remote_Get_Put_2             1
     NI_Remote_Get_Put_3             1
     NI_Remote_Get_Put_Home          1
     NI_Remote_Get_Put_Home_1        1
     NI_Remote_Put                   1
     NI_Remote_PutX                  1
     NI_Remote_PutX_1                1
     NI_Remote_Put_1                 1
     NI_Replace                      1
     NI_Replace_1                    1
     NI_Replace_Home                 1
     NI_ShWb                         1
     NI_Wb                           1
     PI_Local_GetX_GetX              1
     PI_Local_GetX_PutX              1
     PI_Local_GetX_PutX_HeadVld      1
     PI_Local_Get_Get                1
     PI_Local_Get_Put                1
     PI_Local_PutX                   1
     PI_Local_Replace                1
     PI_Remote_Get                   1
     PI_Remote_GetX                  1
     PI_Remote_GetX_1                1
     PI_Remote_Get_1                 1
     PI_Remote_PutX                  1
     PI_Remote_PutX_1                1
     PI_Remote_Replace               1
     PI_Remote_Replace_1             1
     Store                           1
     Store_1                         1
     Store_2                         1
     Store_3                         1
     Store_Home                      1
     Store_Home_1                    1

   Number of wires:              45928
   Number of wire bits:          72687
   Number of public wires:       44534
   Number of public wire bits:   71133
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              12191
     $and                          617
     $anyinit                       67
     $anyseq                         1
     $assert                         1
     $assume                         2
     $eq                           352
     $ff                             1
     $initstate                      1
     $logic_and                      1
     $logic_not                     30
     $mux                        10618
     $ne                            34
     $not                          234
     $or                           232

6. Executing SMT2 backend.

6.1. Executing BMUXMAP pass.

6.2. Executing DEMUXMAP pass.
Creating SMT-LIBv2 representation of module Init.
Creating SMT-LIBv2 representation of module Init_1.
Creating SMT-LIBv2 representation of module Init_2.
Creating SMT-LIBv2 representation of module Init_3.
Creating SMT-LIBv2 representation of module NI_FAck.
Creating SMT-LIBv2 representation of module NI_Inv.
Creating SMT-LIBv2 representation of module NI_InvAck_1.
Creating SMT-LIBv2 representation of module NI_InvAck_1_1.
Creating SMT-LIBv2 representation of module NI_InvAck_2.
Creating SMT-LIBv2 representation of module NI_InvAck_2_1.
Creating SMT-LIBv2 representation of module NI_InvAck_3.
Creating SMT-LIBv2 representation of module NI_InvAck_3_1.
Creating SMT-LIBv2 representation of module NI_InvAck_exists.
Creating SMT-LIBv2 representation of module NI_InvAck_exists_1.
Creating SMT-LIBv2 representation of module NI_InvAck_exists_2.
Creating SMT-LIBv2 representation of module NI_InvAck_exists_3.
Creating SMT-LIBv2 representation of module NI_InvAck_exists_Home.
Creating SMT-LIBv2 representation of module NI_InvAck_exists_Home_1.
Creating SMT-LIBv2 representation of module NI_Inv_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_GetX.
Creating SMT-LIBv2 representation of module NI_Local_GetX_GetX_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_Nak.
Creating SMT-LIBv2 representation of module NI_Local_GetX_Nak_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_10.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_10_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_10_2.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_10_3.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_10_Home.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_10_Home_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_11.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_11_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_1_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_2.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_2_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_3.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_3_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_4.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_4_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_5.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_5_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_6.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_6_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_7.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_7_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_7_NODE_Get.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_7_NODE_Get_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_2.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_3.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_Home.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_Home_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_Home_NODE_Get.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_Home_NODE_Get_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_NODE_Get.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_NODE_Get_1.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_NODE_Get_2.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_8_NODE_Get_3.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_9.
Creating SMT-LIBv2 representation of module NI_Local_GetX_PutX_9_1.
Creating SMT-LIBv2 representation of module NI_Local_Get_Get.
Creating SMT-LIBv2 representation of module NI_Local_Get_Get_1.
Creating SMT-LIBv2 representation of module NI_Local_Get_Nak.
Creating SMT-LIBv2 representation of module NI_Local_Get_Nak_1.
Creating SMT-LIBv2 representation of module NI_Local_Get_Put.
Creating SMT-LIBv2 representation of module NI_Local_Get_Put_1.
Creating SMT-LIBv2 representation of module NI_Local_Get_Put_Dirty.
Creating SMT-LIBv2 representation of module NI_Local_Get_Put_Dirty_1.
Creating SMT-LIBv2 representation of module NI_Local_Get_Put_Head.
Creating SMT-LIBv2 representation of module NI_Local_Get_Put_Head_1.
Creating SMT-LIBv2 representation of module NI_Local_Put.
Creating SMT-LIBv2 representation of module NI_Local_PutXAcksDone.
Creating SMT-LIBv2 representation of module NI_Nak.
Creating SMT-LIBv2 representation of module NI_Nak_1.
Creating SMT-LIBv2 representation of module NI_Nak_Clear.
Creating SMT-LIBv2 representation of module NI_Nak_Home.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_Nak.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_Nak_1.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_Nak_2.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_Nak_3.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_Nak_Home.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_Nak_Home_1.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_PutX.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_PutX_1.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_PutX_2.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_PutX_3.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_PutX_Home.
Creating SMT-LIBv2 representation of module NI_Remote_GetX_PutX_Home_1.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Nak.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Nak_1.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Nak_2.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Nak_3.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Nak_Home.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Nak_Home_1.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Put.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Put_1.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Put_2.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Put_3.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Put_Home.
Creating SMT-LIBv2 representation of module NI_Remote_Get_Put_Home_1.
Creating SMT-LIBv2 representation of module NI_Remote_Put.
Creating SMT-LIBv2 representation of module NI_Remote_PutX.
Creating SMT-LIBv2 representation of module NI_Remote_PutX_1.
Creating SMT-LIBv2 representation of module NI_Remote_Put_1.
Creating SMT-LIBv2 representation of module NI_Replace.
Creating SMT-LIBv2 representation of module NI_Replace_1.
Creating SMT-LIBv2 representation of module NI_Replace_Home.
Creating SMT-LIBv2 representation of module NI_ShWb.
Creating SMT-LIBv2 representation of module NI_Wb.
Creating SMT-LIBv2 representation of module PI_Local_GetX_GetX.
Creating SMT-LIBv2 representation of module PI_Local_GetX_PutX.
Creating SMT-LIBv2 representation of module PI_Local_GetX_PutX_HeadVld.
Creating SMT-LIBv2 representation of module PI_Local_Get_Get.
Creating SMT-LIBv2 representation of module PI_Local_Get_Put.
Creating SMT-LIBv2 representation of module PI_Local_PutX.
Creating SMT-LIBv2 representation of module PI_Local_Replace.
Creating SMT-LIBv2 representation of module PI_Remote_Get.
Creating SMT-LIBv2 representation of module PI_Remote_GetX.
Creating SMT-LIBv2 representation of module PI_Remote_GetX_1.
Creating SMT-LIBv2 representation of module PI_Remote_Get_1.
Creating SMT-LIBv2 representation of module PI_Remote_PutX.
Creating SMT-LIBv2 representation of module PI_Remote_PutX_1.
Creating SMT-LIBv2 representation of module PI_Remote_Replace.
Creating SMT-LIBv2 representation of module PI_Remote_Replace_1.
Creating SMT-LIBv2 representation of module Store.
Creating SMT-LIBv2 representation of module Store_1.
Creating SMT-LIBv2 representation of module Store_2.
Creating SMT-LIBv2 representation of module Store_3.
Creating SMT-LIBv2 representation of module Store_Home.
Creating SMT-LIBv2 representation of module Store_Home_1.
Creating SMT-LIBv2 representation of module system.

End of script. Logfile hash: 8dd05bda88, CPU: user 0.64s system 0.03s, MEM: 91.71 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 70% 2x write_smt2 (0 sec), 25% 2x read_ilang (0 sec), ...
