
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_prep.ys' --
Finding unused cells or wires in module \respond_Grant_toT_1..
Finding unused cells or wires in module \respond_Grant_toT_2..
Finding unused cells or wires in module \respond_Grant_toT_3..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1_1..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1_2..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_1_3..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2_1..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2_2..
Finding unused cells or wires in module \respond_ProbeBlock_TtoN_2_3..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1_1..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1_2..
Finding unused cells or wires in module \respond_ProbeBlock_toB_1_3..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2_1..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2_2..
Finding unused cells or wires in module \respond_ProbeBlock_toB_2_3..
Finding unused cells or wires in module \respond_ProbePerm_BtoN..
Finding unused cells or wires in module \respond_ProbePerm_BtoN_1..
Finding unused cells or wires in module \respond_ProbePerm_BtoN_2..
Finding unused cells or wires in module \respond_ProbePerm_BtoN_3..
Finding unused cells or wires in module \respond_Probe_NtoN..
Finding unused cells or wires in module \respond_Probe_NtoN_1..
Finding unused cells or wires in module \respond_Probe_NtoN_2..
Finding unused cells or wires in module \respond_Probe_NtoN_3..
Finding unused cells or wires in module \send_AcquireBlock_toB..
Finding unused cells or wires in module \send_AcquireBlock_toB_1..
Finding unused cells or wires in module \send_AcquireBlock_toB_2..
Finding unused cells or wires in module \send_AcquireBlock_toB_3..
Finding unused cells or wires in module \send_AcquireBlock_toT..
Finding unused cells or wires in module \send_AcquireBlock_toT_1..
Finding unused cells or wires in module \send_AcquireBlock_toT_2..
Finding unused cells or wires in module \send_AcquireBlock_toT_3..
Finding unused cells or wires in module \send_AcquirePerm_toT..
Finding unused cells or wires in module \send_AcquirePerm_toT_1..
Finding unused cells or wires in module \send_AcquirePerm_toT_2..
Finding unused cells or wires in module \send_AcquirePerm_toT_3..
Finding unused cells or wires in module \send_Release_BtoN..
Finding unused cells or wires in module \send_Release_BtoN_1..
Finding unused cells or wires in module \send_Release_BtoN_2..
Finding unused cells or wires in module \send_Release_BtoN_3..
Finding unused cells or wires in module \send_Release_TtoN_1..
Finding unused cells or wires in module \send_Release_TtoN_1_1..
Finding unused cells or wires in module \send_Release_TtoN_1_2..
Finding unused cells or wires in module \send_Release_TtoN_1_3..
Finding unused cells or wires in module \system..
Removed 0 unused cells and 8 unused wires.
<suppressed ~1 debug messages>

13. Executing RTLIL backend.
Output filename: ../model/design_prep.il

End of script. Logfile hash: aec1d42f3b, CPU: user 6.15s system 0.14s, MEM: 434.45 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 32% 4x opt_clean (1 sec), 18% 1x check (1 sec), ...
