
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52456$28768.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26124$31530.
    dead port 2/2 on $mux $flatten\rules_138.$ternary$protocol.sv:70252$27450.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51215$28945.
    dead port 2/2 on $mux $flatten\rules_50.$ternary$protocol.sv:30312$31093.
    dead port 2/2 on $mux $flatten\rules_44.$ternary$protocol.sv:26735$31467.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:437$34078.
    dead port 2/2 on $mux $flatten\rules_97.$ternary$protocol.sv:58420$28220.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37384$30601.
    dead port 2/2 on $mux $flatten\rules_16.$ternary$protocol.sv:10011$33210.
    dead port 2/2 on $mux $flatten\rules_128.$ternary$protocol.sv:67262$27866.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32102$30940.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47036$29351.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:54232$28540.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:7615$33492.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45256$29639.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33932$30784.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:13018$32832.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64911$27985.
    dead port 2/2 on $mux $flatten\rules_106.$ternary$protocol.sv:60740$28135.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14840$32690.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:53663$28591.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:57813$28261.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:50629$28983.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47062$29354.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:480$34094.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64866$27981.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:1665$34022.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32688$30885.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68495$27741.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22534$31913.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45857$29540.
    dead port 2/2 on $mux $flatten\rules_78.$ternary$protocol.sv:47063$29355.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:53068$28680.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45245$29638.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33879$30783.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28582$31276.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:13007$32831.
    dead port 2/2 on $mux $flatten\rules_140.$ternary$protocol.sv:70252$27450.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64910$27984.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69101$27621.
    dead port 2/2 on $mux $flatten\rules_108.$ternary$protocol.sv:61338$28117.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46461$29443.
    dead port 2/2 on $mux $flatten\rules_11.$ternary$protocol.sv:7088$33546.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:43409$29876.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44032$29835.
    dead port 2/2 on $mux $flatten\rules_42.$ternary$protocol.sv:25536$31593.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46462$29444.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30896$31042.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:56056$28391.
    dead port 2/2 on $mux $flatten\rules_113.$ternary$protocol.sv:63101$28057.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41037$30083.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14790$32688.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15371$32640.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48277$29177.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45244$29637.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33878$30782.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28517$31275.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:12994$32830.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64908$27983.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:3437$33862.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:476$34092.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:55429$28440.
    dead port 2/2 on $mux $flatten\rules_12.$ternary$protocol.sv:7683$33493.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:50037$29018.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:18941$32358.
    dead port 2/2 on $mux $flatten\rules_17.$ternary$protocol.sv:10598$33134.
    dead port 2/2 on $mux $flatten\rules_127.$ternary$protocol.sv:67226$27865.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:42226$29955.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61328$28115.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:57832$28262.
    dead port 2/2 on $mux $flatten\rules_142.$ternary$protocol.sv:71416$27438.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60194$28158.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48276$29176.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45226$29636.
    dead port 2/2 on $mux $flatten\rules_56.$ternary$protocol.sv:33876$30781.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28516$31274.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:12993$32829.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64873$27982.
    dead port 2/2 on $mux $flatten\rules_43.$ternary$protocol.sv:26125$31531.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68463$27736.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52418$28765.
    dead port 2/2 on $mux $flatten\rules_130.$ternary$protocol.sv:68463$27736.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66097$27912.
    dead port 2/2 on $mux $flatten\rules_82.$ternary$protocol.sv:49456$29052.
    dead port 2/2 on $mux $flatten\rules_122.$ternary$protocol.sv:65491$27951.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36801$30690.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15981$32595.
    dead port 2/2 on $mux $flatten\rules_124.$ternary$protocol.sv:66096$27911.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63098$28056.
    dead port 2/2 on $mux $flatten\rules_24.$ternary$protocol.sv:14791$32689.
    dead port 2/2 on $mux $flatten\rules_53.$ternary$protocol.sv:32082$30937.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29127$31211.
    dead port 2/2 on $mux $flatten\rules_116.$ternary$protocol.sv:63690$28037.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48270$29175.
    dead port 2/2 on $mux $flatten\rules_75.$ternary$protocol.sv:45225$29635.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:28514$31273.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23798$31788.
    dead port 2/2 on $mux $flatten\rules_21.$ternary$protocol.sv:12991$32828.
    dead port 2/2 on $mux $flatten\rules_119.$ternary$protocol.sv:64866$27981.
    dead port 2/2 on $mux $flatten\rules_27.$ternary$protocol.sv:16564$32548.
    dead port 2/2 on $mux $flatten\rules_31.$ternary$protocol.sv:18943$32359.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24396$31724.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:474$34091.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19550$32312.
    dead port 2/2 on $mux $flatten\rules_9.$ternary$protocol.sv:5850$33652.
    dead port 2/2 on $mux $flatten\rules_131.$ternary$protocol.sv:67844$27855.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41030$30081.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:38026$30518.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27338$31404.
    dead port 2/2 on $mux $flatten\rules_132.$ternary$protocol.sv:68482$27738.
    dead port 2/2 on $mux $flatten\rules_66.$ternary$protocol.sv:39788$30252.
    dead port 2/2 on $mux $flatten\rules_90.$ternary$protocol.sv:54262$28541.
    dead port 2/2 on $mux $flatten\rules_22.$ternary$protocol.sv:13602$32784.
    dead port 2/2 on $mux $flatten\rules_87.$ternary$protocol.sv:52463$28770.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:48834$29086.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60152$28155.
    dead port 2/2 on $mux $flatten\rules_54.$ternary$protocol.sv:32690$30886.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17778$32456.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45837$29537.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36775$30687.
    dead port 2/2 on $mux $flatten\rules_37.$ternary$protocol.sv:22536$31914.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:38025$30517.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41002$30080.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69102$27622.
    dead port 2/2 on $mux $flatten\rules_29.$ternary$protocol.sv:17754$32454.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:43408$29875.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40397$30166.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:1058$34075.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:34479$30732.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67864$27858.
    dead port 2/2 on $mux $flatten\rules_76.$ternary$protocol.sv:45868$29541.
    dead port 2/2 on $mux $flatten\rules_18.$ternary$protocol.sv:11208$33057.
    dead port 2/2 on $mux $flatten\rules_19.$ternary$protocol.sv:11872$32984.
    dead port 2/2 on $mux $flatten\rules_93.$ternary$protocol.sv:56026$28390.
    dead port 2/2 on $mux $flatten\rules_62.$ternary$protocol.sv:37411$30605.
    dead port 2/2 on $mux $flatten\rules_92.$ternary$protocol.sv:55449$28442.
    dead port 2/2 on $mux $flatten\rules_25.$ternary$protocol.sv:15374$32642.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:46455$29442.
    dead port 2/2 on $mux $flatten\rules_61.$ternary$protocol.sv:36784$30689.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:44644$29737.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:34452$30731.
    dead port 2/2 on $mux $flatten\rules_51.$ternary$protocol.sv:30894$31041.
    dead port 2/2 on $mux $flatten\rules_136.$ternary$protocol.sv:69708$27535.
    dead port 2/2 on $mux $flatten\rules_32.$ternary$protocol.sv:19600$32314.
    dead port 2/2 on $mux $flatten\rules_137.$ternary$protocol.sv:70252$27450.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:40435$30170.
    dead port 2/2 on $mux $flatten\rules_85.$ternary$protocol.sv:51206$28943.
    dead port 2/2 on $mux $flatten\rules_26.$ternary$protocol.sv:15982$32596.
    dead port 2/2 on $mux $flatten\rules_114.$ternary$protocol.sv:63101$28057.
    dead port 2/2 on $mux $flatten\rules_96.$ternary$protocol.sv:57833$28263.
    dead port 2/2 on $mux $flatten\rules_2.$ternary$protocol.sv:1685$34023.
    dead port 2/2 on $mux $flatten\rules_133.$ternary$protocol.sv:69090$27620.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:1090$34076.
    dead port 2/2 on $mux $flatten\rules_83.$ternary$protocol.sv:50017$29016.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:39192$30340.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:37981$30513.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:466$34088.
    dead port 2/2 on $mux $flatten\rules_121.$ternary$protocol.sv:65489$27950.
    dead port 2/2 on $mux $flatten\rules_129.$ternary$protocol.sv:67876$27860.
    dead port 2/2 on $mux $flatten\rules_33.$ternary$protocol.sv:20153$32268.
    dead port 2/2 on $mux $flatten\rules_40.$ternary$protocol.sv:24340$31721.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66096$27911.
    dead port 2/2 on $mux $flatten\rules_49.$ternary$protocol.sv:29709$31147.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:4044$33809.
    dead port 2/2 on $mux $flatten\rules_73.$ternary$protocol.sv:44033$29836.
    dead port 2/2 on $mux $flatten\rules_117.$ternary$protocol.sv:64306$28018.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:41036$30082.
    dead port 2/2 on $mux $flatten\rules_123.$ternary$protocol.sv:66059$27909.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:42812$29916.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61370$28118.
    dead port 2/2 on $mux $flatten\rules_107.$ternary$protocol.sv:61338$28117.
    dead port 2/2 on $mux $flatten\rules_103.$ternary$protocol.sv:60162$28157.
    dead port 2/2 on $mux $flatten\rules_45.$ternary$protocol.sv:27320$31402.
    dead port 2/2 on $mux $flatten\rules_134.$ternary$protocol.sv:69709$27536.
    dead port 2/2 on $mux $flatten\rules_120.$ternary$protocol.sv:64910$27984.
    dead port 2/2 on $mux $flatten\rules_141.$ternary$protocol.sv:70834$27443.
    dead port 2/2 on $mux $flatten\rules_71.$ternary$protocol.sv:42811$29915.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23733$31787.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23732$31786.
    dead port 2/2 on $mux $flatten\rules_39.$ternary$protocol.sv:23730$31785.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:4708$33758.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:4628$33757.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:4627$33756.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48242$29174.
    dead port 2/2 on $mux $flatten\rules_80.$ternary$protocol.sv:48239$29173.
    dead port 2/2 on $mux $flatten\rules_48.$ternary$protocol.sv:29124$31209.
    dead port 2/2 on $mux $flatten\rules_5.$ternary$protocol.sv:3470$33864.
    dead port 2/2 on $mux $flatten\rules_110.$ternary$protocol.sv:61922$28096.
Removed 597 multiplexer ports.
<suppressed ~39 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~939 debug messages>
Removed a total of 313 cells.

6.6. Executing OPT_SHARE pass.

6.7. Executing OPT_DFF pass (perform DFF optimizations).

6.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 1002 unused cells and 2422 unused wires.
<suppressed ~1842 debug messages>

6.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~493 debug messages>

6.10. Rerunning OPT passes. (Maybe there is more to do..)

6.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \system..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~236 debug messages>

6.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \system.
Performed a total of 0 changes.

6.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
Removed a total of 0 cells.

6.14. Executing OPT_SHARE pass.

6.15. Executing OPT_DFF pass (perform DFF optimizations).

6.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..

6.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.

6.18. Finished OPT passes. (There is nothing left to do.)

7. Executing TECHMAP pass (map to technology primitives).

7.1. Executing Verilog-2005 frontend: /home/czh/oss-cad-suite/lib/../share/yosys/techmap.v
Parsing Verilog input from `/home/czh/oss-cad-suite/lib/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod_trunc'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\$__div_mod_floor'.
Generating RTLIL representation for module `\_90_divfloor'.
Generating RTLIL representation for module `\_90_modfloor'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_demux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

7.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $eq.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $ne.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $or.
Using extmapper simplemap for cells of type $ff.
Using extmapper simplemap for cells of type $mux.
No more expansions possible.
<suppressed ~4809 debug messages>

8. Executing OPT pass (performing simple optimizations).

8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module system.
<suppressed ~15063 debug messages>

8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\system'.
<suppressed ~4239 debug messages>
Removed a total of 1413 cells.

8.3. Executing OPT_DFF pass (perform DFF optimizations).

8.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 146 unused cells and 1225 unused wires.
<suppressed ~147 debug messages>

8.5. Finished fast OPT passes.

9. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).

10. Executing FORMALFF pass.

11. Executing SIMPLEMAP pass (map simple cells to gate primitives).

12. Executing DFFUNMAP pass (unmap clock enable and synchronous reset from FFs).

13. Executing ABC pass (technology mapping using ABC).

13.1. Extracting gate netlist of module `\system' to `<abc-temp-dir>/input.blif'..
Extracted 15628 gates and 15746 wires to a netlist network with 116 inputs and 109 outputs.

13.1.1. Executing ABC.
Running ABC command: "<yosys-exe-dir>/yosys-abc" -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_library <abc-temp-dir>/stdcells.genlib 
ABC: Entered genlib library with 5 gates from file "<abc-temp-dir>/stdcells.genlib".
ABC: + strash 
ABC: + dretime 
ABC: + map 
ABC: + write_blif <abc-temp-dir>/output.blif 

13.1.2. Re-integrating ABC results.
ABC RESULTS:               AND cells:    42953
ABC RESULTS:               NOT cells:    41961
ABC RESULTS:        internal signals:    15521
ABC RESULTS:           input signals:      116
ABC RESULTS:          output signals:      109
Removing temp directory.

14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \system..
Removed 0 unused cells and 6658 unused wires.
<suppressed ~5695 debug messages>

15. Printing statistics.

=== system ===

   Number of wires:             218761
   Number of wire bits:         575935
   Number of public wires:      133918
   Number of public wire bits:  491019
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:              84959
     $_AND_                      42953
     $_FF_                           1
     $_NOT_                      41961
     $anyinit                       33
     $anyseq                         4
     $assert                         4
     $assume                         2
     $initstate                      1

16. Executing AIGER backend.

End of script. Logfile hash: efc57abd14, CPU: user 8.26s system 0.11s, MEM: 466.41 MB peak
Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)
Time spent: 45% 4x opt_clean (4 sec), 16% 1x abc (1 sec), ...
