
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.26+53 (git sha1 8216b23fb, clang 10.0.0-4ubuntu1 -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:369$21633.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:374$21634.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:375$21635.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:377$21637.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:378$21638.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:379$21639.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:381$21641.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:382$21642.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:383$21643.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:385$21645.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:387$21646.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:388$21647.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:389$21648.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:391$21649.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:392$21650.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:393$21651.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:394$21652.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:395$21653.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:397$21655.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:398$21656.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:399$21657.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:401$21659.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:402$21660.
    dead port 2/2 on $mux $flatten\rules_1.$ternary$protocol.sv:403$21661.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:140$21662.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:141$21663.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:142$21664.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:143$21665.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:144$21666.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:145$21667.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:146$21668.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:147$21669.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:148$21670.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:149$21671.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:150$21672.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:151$21673.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:152$21674.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:153$21675.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:154$21676.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:155$21677.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:156$21678.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:158$21680.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:160$21681.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:161$21682.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:162$21683.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:164$21684.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:165$21685.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:166$21686.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:167$21687.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:172$21688.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:173$21689.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:175$21691.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:176$21692.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:177$21693.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:179$21695.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:180$21696.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:181$21697.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:183$21699.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:185$21700.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:186$21701.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:187$21702.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:189$21703.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:190$21704.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:191$21705.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:192$21706.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:193$21707.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:195$21709.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:196$21710.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:197$21711.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:199$21713.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:200$21714.
    dead port 2/2 on $mux $flatten\rules_0.$ternary$protocol.sv:201$21715.
    dead port 2/2 on $mux $flatten\rules_4.$ternary$protocol.sv:953$21498.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10006$20076.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12949$18849.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12959$18850.
    dead port 2/2 on $mux $flatten\rules_60.$ternary$protocol.sv:12962$18851.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:1365$21486.
    dead port 2/2 on $mux $flatten\rules_6.$ternary$protocol.sv:1419$21487.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10040$20077.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13961$17821.
    dead port 2/2 on $mux $flatten\rules_64.$ternary$protocol.sv:13964$17822.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10043$20078.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10060$20079.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10061$20080.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10062$20081.
    dead port 2/2 on $mux $flatten\rules_47.$ternary$protocol.sv:10063$20082.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12700$19017.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12703$19018.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12704$19019.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12705$19020.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12706$19021.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12707$19022.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12708$19023.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12710$19024.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12711$19025.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12712$19026.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12714$19027.
    dead port 2/2 on $mux $flatten\rules_88.$ternary$protocol.sv:20369$10589.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18570$12627.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16604$14895.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14693$17023.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12715$19028.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18567$12626.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16603$14894.
    dead port 2/2 on $mux $flatten\rules_67.$ternary$protocol.sv:14691$17022.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12716$19029.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18557$12625.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16602$14893.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12722$19030.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18556$12624.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16601$14892.
    dead port 2/2 on $mux $flatten\rules_59.$ternary$protocol.sv:12725$19031.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18555$12623.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16600$14891.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18553$12622.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16599$14890.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18552$12621.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16597$14889.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16070$15559.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18551$12620.
    dead port 2/2 on $mux $flatten\rules_74.$ternary$protocol.sv:16596$14888.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16068$15558.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18549$12619.
    dead port 2/2 on $mux $flatten\rules_63.$ternary$protocol.sv:13700$18089.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16062$15557.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19888$11173.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18548$12618.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18018$13299.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16059$15556.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19886$11172.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18547$12617.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18017$13298.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16049$15555.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19880$11171.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18546$12616.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18006$13297.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16048$15554.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19877$11170.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18545$12615.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:18003$13296.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16047$15553.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19867$11169.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18544$12614.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17997$13295.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16045$15552.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19866$11168.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18543$12613.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17996$13294.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16044$15551.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19865$11167.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18541$12612.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17995$13293.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16043$15550.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21152$9753.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19863$11166.
    dead port 2/2 on $mux $flatten\rules_81.$ternary$protocol.sv:18540$12611.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17993$13292.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16041$15549.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21149$9752.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19862$11165.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17992$13291.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16040$15548.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21143$9751.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19861$11164.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17991$13290.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16039$15547.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21142$9750.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19859$11163.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17989$13289.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16038$15546.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21141$9749.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19858$11162.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12467$19212.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17988$13288.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16037$15545.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:1623$21481.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21139$9748.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12470$19213.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19857$11161.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12471$19214.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17987$13287.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12472$19215.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16036$15544.
    dead port 2/2 on $mux $flatten\rules_7.$ternary$protocol.sv:1569$21480.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21138$9747.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12473$19216.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19856$11160.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12474$19217.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17986$13286.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16035$15543.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12475$19218.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21137$9746.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12477$19219.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19855$11159.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12478$19220.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17985$13285.
    dead port 2/2 on $mux $flatten\rules_72.$ternary$protocol.sv:16033$15542.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12479$19221.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21135$9745.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12481$19222.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19854$11158.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12482$19223.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17984$13284.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15514$16175.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12483$19224.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21134$9744.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12493$19225.
    dead port 2/2 on $mux $flatten\rules_86.$ternary$protocol.sv:19853$11157.
    dead port 2/2 on $mux $flatten\rules_58.$ternary$protocol.sv:12496$19226.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17983$13283.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15512$16174.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14208$17551.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21133$9743.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17981$13282.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15506$16173.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14205$17550.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21132$9742.
    dead port 2/2 on $mux $flatten\rules_79.$ternary$protocol.sv:17980$13281.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15503$16172.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14199$17549.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21131$9741.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8155$20306.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17462$13935.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15493$16171.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14198$17548.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21130$9740.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17460$13934.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15492$16170.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14197$17547.
    dead port 2/2 on $mux $flatten\rules_91.$ternary$protocol.sv:21127$9739.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17454$13933.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15491$16169.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14195$17546.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9794$20139.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17451$13932.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15489$16168.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14194$17545.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17441$13931.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15488$16167.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14193$17544.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9820$20140.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17440$13930.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15487$16166.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14191$17543.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17439$13929.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15485$16165.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14190$17542.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9823$20141.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19372$11708.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17437$13928.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15484$16164.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14189$17541.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19370$11707.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17436$13927.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15483$16163.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14188$17540.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20662$10321.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19364$11706.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8159$20307.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17435$13926.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15482$16162.
    dead port 2/2 on $mux $flatten\rules_46.$ternary$protocol.sv:9844$20142.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14187$17539.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20660$10320.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19361$11705.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17433$13925.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15481$16161.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14186$17538.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20654$10319.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19351$11704.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17432$13924.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15480$16160.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14988$16756.
    dead port 2/2 on $mux $flatten\rules_65.$ternary$protocol.sv:14183$17537.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20651$10318.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19350$11703.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17431$13923.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15479$16159.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14986$16755.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20641$10317.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19349$11702.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17430$13922.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15477$16158.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14980$16754.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20640$10316.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19347$11701.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17429$13921.
    dead port 2/2 on $mux $flatten\rules_70.$ternary$protocol.sv:15476$16157.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14977$16753.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20639$10315.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19346$11700.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12220$19407.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17428$13920.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8160$20308.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14967$16752.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20637$10314.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8161$20309.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19345$11699.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12223$19408.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17427$13919.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12224$19409.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14966$16751.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20636$10313.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12225$19410.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19343$11698.
    dead port 2/2 on $mux $flatten\rules_77.$ternary$protocol.sv:17425$13918.
    dead port 2/2 on $mux $flatten\rules_38.$ternary$protocol.sv:8162$20310.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12226$19411.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14965$16750.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12227$19412.
    dead port 2/2 on $mux $flatten\rules_89.$ternary$protocol.sv:20635$10312.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12228$19413.
    dead port 2/2 on $mux $flatten\rules_84.$ternary$protocol.sv:19342$11697.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12230$19414.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12231$19415.
    dead port 2/2 on $mux $flatten\rules_68.$ternary$protocol.sv:14963$16749.
    dead port 2/2 on $mux $flatten\rules_57.$ternary$protocol.sv:12232$19416.
